2025-12-16 15:59:32,785 - INFO - ======================================================================
2025-12-16 15:59:32,785 - INFO - Starting run 15/50
2025-12-16 15:59:32,785 - INFO - Mode: carid_join, Comparison: eq
2025-12-16 15:59:32,785 - INFO - **********************************************************************
2025-12-16 15:59:32,791 - INFO - Starting to create carid-based data pairing, original data shape: (5042, 7)
2025-12-16 15:59:33,348 - INFO - carid join completed, new data shape: (200942, 14)
2025-12-16 15:59:33,349 - INFO - Processed 140 carid groups, generated 200942 pairs
2025-12-16 15:59:33,357 - INFO - Assertion mining DataFrame fields: ['timestamp_1', 'timestamp_2', 'speed_1', 'speed_2', 'latitude_1', 'latitude_2', 'longitude_1', 'longitude_2', 'direction_1', 'direction_2']
2025-12-16 15:59:33,357 - INFO - Assertion mining DataFrame shape: (200942, 10)
2025-12-16 15:59:33,369 - INFO - Precondition mining DataFrame fields: ['carid_1', 'carid_2', 'grpid_1', 'grpid_2', 'timestamp_1', 'timestamp_2', 'speed_1', 'speed_2', 'latitude_1', 'latitude_2', 'longitude_1', 'longitude_2', 'direction_1', 'direction_2']
2025-12-16 15:59:33,369 - INFO - Precondition mining DataFrame shape: (200942, 14)
2025-12-16 15:59:33,370 - INFO - **********************************************************************
2025-12-16 15:59:33,370 - INFO - **********************************************************************
2025-12-16 15:59:33,370 - INFO - Target field: speed_2 (selected from 10 candidates)
2025-12-16 15:59:33,370 - INFO - **********************************************************************
2025-12-16 15:59:33,370 - INFO - Timeout: 3600 seconds
2025-12-16 15:59:33,370 - INFO - **********************************************************************
2025-12-16 15:59:33,370 - INFO - Starting assertion mining...
2025-12-16 15:59:33,372 - INFO - Target: speed_2 - Features: ['timestamp_1', 'timestamp_2', 'speed_1', 'latitude_1', 'latitude_2', 'longitude_1', 'longitude_2', 'direction_1', 'direction_2']
2025-12-16 15:59:33,372 - INFO - Early stopping strategy: stop after 20 consecutive batches without improvement, minimum improvement: 1e-06
2025-12-16 15:59:33,372 - INFO - Starting batch 0 training, will train to generation 0
2025-12-16 15:59:40,910 - INFO - Batch 0 training completed, current best fitness: 0.649593011
2025-12-16 15:59:40,910 - INFO - Starting batch 1 training, will train to generation 1
2025-12-16 15:59:53,026 - INFO - Batch 1 training completed, current best fitness: 0.631802144
2025-12-16 15:59:53,026 - INFO - Starting batch 2 training, will train to generation 2
2025-12-16 16:00:07,065 - INFO - Batch 2 training completed, current best fitness: 0.631902144
2025-12-16 16:00:07,065 - INFO - Current fitness not improved, consecutive no improvement count: 1
2025-12-16 16:00:07,065 - INFO - Starting batch 3 training, will train to generation 3
2025-12-16 16:00:20,600 - INFO - Batch 3 training completed, current best fitness: 0.631802144
2025-12-16 16:00:20,600 - INFO - Current fitness not improved, consecutive no improvement count: 2
2025-12-16 16:00:20,600 - INFO - Starting batch 4 training, will train to generation 4
2025-12-16 16:00:34,151 - INFO - Batch 4 training completed, current best fitness: 0.632002143
2025-12-16 16:00:34,151 - INFO - Current fitness not improved, consecutive no improvement count: 3
2025-12-16 16:00:34,151 - INFO - Starting batch 5 training, will train to generation 5
2025-12-16 16:00:47,998 - INFO - Batch 5 training completed, current best fitness: 0.632002143
2025-12-16 16:00:47,998 - INFO - Current fitness not improved, consecutive no improvement count: 4
2025-12-16 16:00:47,998 - INFO - Starting batch 6 training, will train to generation 6
2025-12-16 16:01:02,051 - INFO - Batch 6 training completed, current best fitness: 0.631702144
2025-12-16 16:01:02,051 - INFO - Starting batch 7 training, will train to generation 7
2025-12-16 16:01:15,473 - INFO - Batch 7 training completed, current best fitness: 0.631502144
2025-12-16 16:01:15,473 - INFO - Starting batch 8 training, will train to generation 8
2025-12-16 16:01:28,943 - INFO - Batch 8 training completed, current best fitness: 0.631302145
